<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5FCAC2DF-145D-4B52-8BDD-30C0092FFAF1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>695D03A9-33DD-4F62-9511-6A4F70A1D21A</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>EA168EDD-E065-4B62-BE4E-7CC4D88F2D81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1708D683-2074-4A50-AB92-1F283ABD9494</string>
			<key>buttonlabel</key>
			<string>Messages</string>
			<key>itemuid</key>
			<string>EE927721-8792-4947-82FA-9FAFEBE4B467</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3745DF40-A3C6-4B6D-B621-86237B7EFBD5</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>0D6D62BB-2F27-4121-A163-AA6915E74B38</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4E142C34-9D35-4785-812D-F523DE42A517</string>
			<key>buttonlabel</key>
			<string>Maps</string>
			<key>itemuid</key>
			<string>4337961D-B08A-499A-BEEE-B874FA501931</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>315D0692-615C-438D-A578-24D97AE3E284</string>
			<key>buttonlabel</key>
			<string>Contacts</string>
			<key>itemuid</key>
			<string>B2759AF1-5A02-4784-B361-1BF45120A63D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AA4CF840-C709-4FCA-9051-8EAE6B6D77D9</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>685A329D-3074-41BE-8771-AD2AFC6584CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B8EA8173-163B-4269-AD2E-0379C3A941EC</string>
			<key>buttonlabel</key>
			<string>Calendar</string>
			<key>itemuid</key>
			<string>2DD7E49E-B936-4567-BCB1-F321D0D86F7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E0DDC149-7E39-4237-B1EE-CA3A3B187589</string>
			<key>buttonlabel</key>
			<string>Reminders</string>
			<key>itemuid</key>
			<string>46F45EB6-3D65-44E0-AFAD-86710C9D3F32</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D21EF98E-3BA5-4521-8444-FDDFB48B6B1E</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>485B4CF1-3FE5-4795-BF32-A23B3D821845</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F2A3BDC5-FC44-4971-98BC-3194A3FF26F5</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>5352ED13-6C09-42E1-B4E2-84B12DBE679D</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>054057D8-2681-4945-8A9F-5C7D4FE57ADD</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>C23F3612-62BA-4348-8C3C-FB195CDFC62B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C8E66C1C-083C-44F5-AFEC-A53109F999AE</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>C7642973-3851-4B20-BD96-0A17A30A7ED1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1D6DDEF9-D034-4264-934F-3345BE2E36D7</string>
			<key>buttonlabel</key>
			<string>Activity Monitor</string>
			<key>itemuid</key>
			<string>A8637B2B-B73E-4E9F-A2AF-9411AF482A9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6DC13EDF-D58B-4DC0-82C5-6F9DACC8E1DD</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>2D47081F-CD3D-4104-85A5-E14BA8D2D1F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0D05C525-B620-494C-8F0E-9C045323EA84</string>
			<key>buttonlabel</key>
			<string>Console</string>
			<key>itemuid</key>
			<string>487283B4-91D4-48F2-9594-A10A5207973C</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
