<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>1C9393DF-734A-4BF0-81C2-24E01222437E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E064AA09-0918-4E43-B4E1-CEBE8A189953</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9C9D7F7-57D9-44D5-9235-13720B125BD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BAA4BCAD-BFBF-4BBB-BDD0-7772DB47B39C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0257C85-A488-43BE-9056-96C4ACBE29EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCE665A0-466D-42F1-959C-9D6118EA2C0C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05DF030A-83C7-4939-A8A6-337A23650789</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB49C85D-E8FF-46EA-A12F-D6458DD034B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1D35C18-2940-4EEE-AE2D-59F04E0251CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7F2F619-C35D-447B-98DB-9F7126C5731A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B40CF55C-2107-4540-8776-602FA6A162DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2C7D626-A098-4BFB-B4E1-6ED5A0A64EA8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>580085C7-4C61-4628-917E-903F1104DDA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10919BC3-E29D-44E5-B4FE-1BB69108CB37</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52A0E106-6CE7-4DEB-B426-F6BCA393BFA1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF639EF2-BDE7-44D6-AF96-3E3C45589A3D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>534A3D1D-8E7D-44CC-9710-8CBD82E37B80</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A53AE692-3E03-4E2D-BDC7-6B5920224B47</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A9BFEBAF-949E-41BA-8811-A4EF0C57B3EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94481EC6-9D43-4073-AE9F-4AE4E1C22662</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E3201AFA-2E74-4B23-BEF4-B513FAB10137</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E064AA09-0918-4E43-B4E1-CEBE8A189953</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9C9D7F7-57D9-44D5-9235-13720B125BD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BAA4BCAD-BFBF-4BBB-BDD0-7772DB47B39C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0257C85-A488-43BE-9056-96C4ACBE29EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCE665A0-466D-42F1-959C-9D6118EA2C0C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05DF030A-83C7-4939-A8A6-337A23650789</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB49C85D-E8FF-46EA-A12F-D6458DD034B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1D35C18-2940-4EEE-AE2D-59F04E0251CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7F2F619-C35D-447B-98DB-9F7126C5731A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B40CF55C-2107-4540-8776-602FA6A162DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2C7D626-A098-4BFB-B4E1-6ED5A0A64EA8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>580085C7-4C61-4628-917E-903F1104DDA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10919BC3-E29D-44E5-B4FE-1BB69108CB37</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52A0E106-6CE7-4DEB-B426-F6BCA393BFA1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF639EF2-BDE7-44D6-AF96-3E3C45589A3D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>534A3D1D-8E7D-44CC-9710-8CBD82E37B80</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A53AE692-3E03-4E2D-BDC7-6B5920224B47</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A9BFEBAF-949E-41BA-8811-A4EF0C57B3EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94481EC6-9D43-4073-AE9F-4AE4E1C22662</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E3201AFA-2E74-4B23-BEF4-B513FAB10137</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
