<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>47CFF2CD-6E7E-416B-A25D-3CA18C40921E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30EDDA9A-A7C3-4577-B535-4A53A78F4DC2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BBC89FB0-45FC-4C07-A5FD-58C9075B9254</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8A7CD1A-E5A6-418C-B50F-A07BE83A9E38</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA1A1B55-25B9-4603-988D-88FDF6555B62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEC8FBE6-AEC2-422A-A6FA-199CE7D9F53B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>558112E0-313F-40AD-AB4A-2D9F835E5493</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9DBE0CE5-050E-40FA-9D10-B5FE90994720</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>557E6F62-DF49-4592-8C65-29E6C8208DBE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B6ECB9A-F1E7-454C-9609-B7E16ED60ACA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F17828D-6BFA-4F24-9327-6A1C93D8D06C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>224ACF8D-AE53-4E26-88FC-17347083AB38</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E96D8B66-547D-4757-807B-0E917D0B000C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>668FB1AB-B05F-4BB2-B1E6-A268ECB146A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8AA3CBA-94CC-4F3A-BEC6-C04464BFB5DB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E75E0079-E018-405C-9648-C68983E2E1BB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>57298B22-5E09-476B-AB6A-E3BDD0312FD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F8CE046-AC8D-4C83-9E1A-68C0058F9786</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C7E7631F-693C-4716-9BE7-44DF8B84D282</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76621233-D880-41BA-9196-91BDC5CA2C18</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>497E5BC0-665E-4A69-AFE0-6CF4AB55DAB6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
